
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815933730E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732599143E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137278223E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290617763E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065362978E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600941177E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          120
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072617866E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708439849E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399836072E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534968814E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677331158E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820829694E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824386852E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059145327E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919785526E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849760604E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311661115974E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          121
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920925354E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881140261E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500299200E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815929669E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732613318E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137263561E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290694401E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065404291E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600050530E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          122
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072605437E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708443758E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399834940E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534961648E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677345394E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820786064E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824297449E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059188557E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919816838E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849804305E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311659502007E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          123
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920930253E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881126771E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500300857E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815928291E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732603915E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137217155E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290660278E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065415749E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600397768E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          124
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072616407E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708429746E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399846185E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534960037E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677344043E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820792669E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824297095E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059242702E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919806623E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849802664E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311659742950E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          125
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920924453E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881124345E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500297100E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815924812E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732639023E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137222189E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290697367E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
