
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           12
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           13
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           28
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           29
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           30
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           31
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           32
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           33
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           34
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           35
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           36
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           37
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           38
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           39
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           40
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           41
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           42
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03928 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02161 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
