
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           44
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           45
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           46
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           47
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           48
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           49
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           50
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.97971 YS  = 0.00784 XSREAL = 0.97971
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0584   80
 Side 2 forced transition at S =  0.9830   63
      Stagnation location at S =  1.0213   72
 RMSBL  =   3.527735295872205E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0584   80
 Side 2 forced transition at S =  0.9830   63
      Stagnation location at S =  1.0221   72
 RMSBL  =   2.047992785527653E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.0584   80
 Side 2 forced transition at S =  0.9830   63
      Stagnation location at S =  1.0221   72
 RMSBL  =   1.342422289925266E-004
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.0584   80
 Side 2 forced transition at S =  0.9830   63
      Stagnation location at S =  1.0221   72
 RMSBL  =   9.009028745439151E-006
 GON=   30.6220888208944     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04850 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.97337 SINBS= 0.22924 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.98482 YS  = 0.00628 XSREAL = 0.98482
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.0584   80
 Side 2 forced transition at S =  0.9830   63
      Stagnation location at S =  1.0221   72
 RMSBL  =   3.204127148951879E-004
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.0584   80
 Side 2 forced transition at S =  0.9830   63
      Stagnation location at S =  1.0221   72
 RMSBL  =   4.709880785328569E-005
 GON=   30.6220888208944     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04850 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02433 COSBS= 0.97337 SINBS= 0.22924 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
m0.7500/
 TEANGLE (deg)=   19.7231303662231     
 DXYNOD(1)=  3.964355388378922E-002
 DXYNOD(N)= -0.314395458077469     
 CHORD =   0.999583770923067     
 TR =  2.000000000000000E-002
 TR2 =  0.982974401935820     
 TR =  2.000000000000000E-002
 TR2 =   1.05839860753935     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE= -0.750000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           12
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           13
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           28
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           29
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   0.98440 YS  = 0.00641 XSREAL = 0.98440
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW= -0.00000
 
 ALENS= 0.02168 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
